-- Merging decision tree log ---
manifest
ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/rezaulk/.gradle/caches/transforms-3/f5f4a701b5f414696bd5a6cc42c0347d/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/rezaulk/.gradle/caches/transforms-3/339b0d529f0b102dbc1cd5c863e50225/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/rezaulk/.gradle/caches/transforms-3/82825b006207d9fd0376d08f81fcfd4e/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/rezaulk/.gradle/caches/transforms-3/8394e7f5ddef7eb4459300f1f50ac4d6/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/rezaulk/.gradle/caches/transforms-3/12abb4247ad36ee9db58b12a49b1e023/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rezaulk/.gradle/caches/transforms-3/e119e648e85d84983913c2a5d4214b4c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/rezaulk/.gradle/caches/transforms-3/c2384c3725effac9c1a359a86fe94ee1/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rezaulk/.gradle/caches/transforms-3/461031cc0c8f6d06a78febf45877bc0b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rezaulk/.gradle/caches/transforms-3/a0fc23db45ac63630d11833702c93fd1/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/rezaulk/.gradle/caches/transforms-3/507323062b1794e351608e5dc8804039/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/rezaulk/.gradle/caches/transforms-3/8211be8af7f47f240cb2fe4ab74f549e/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/rezaulk/.gradle/caches/transforms-3/1ab04fcf6656d16a942e42aee904a752/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:1:1-3:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/rezaulk/.gradle/caches/transforms-3/b543cfb9626e71b01dafa5c3f86ad006/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/d599f2a63f0ddd30b54fe0f4973be051/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/50ad7b3c69486194076141df1b92f4b3/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/ea0b38f4a4cad41697e0f11c65d8acd4/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/cb0dea4d0bbf9cfe9e2cf1bdb9c81520/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/f8ce4e21446784d0fc79d34da3acbee0/transformed/jetified-animated-gif-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/ab56f02cff5598c7c5a730727afa25ae/transformed/jetified-animated-webp-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/f28f92b340bbb7ee848f7acd84f88fb7/transformed/jetified-animated-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/ca08feaf8971ffd93e7d055c5154f57c/transformed/jetified-animated-drawable-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/e526ed049048fe21e38f81e557971df6/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/d2a67c951f7c09fc50bce45a614fb941/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/e85a039df81502f56080a8ed28b72907/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/0ed147a27bca7e73811764f3ba6dfbfe/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/7041ddb0dcd404241bb175298c605819/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/rezaulk/.gradle/caches/transforms-3/89a5c2d11cccd1e3f642c9a091a379fa/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/16b2cc64edccfa9e9f9f27735ee36baa/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/32fce0b41fe48d5787795090e974af53/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/8ff599ef7d90e4b98d6b4899e85cd61f/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/f70319001a7a26956fff7ef8bd8ee24b/transformed/jetified-webpsupport-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/1bd3aaeaf444ddc02721e36d64fc295c/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/rezaulk/.gradle/caches/transforms-3/aa4bcbe3b5c216c655a7ba510cee633d/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/83ecd18a09bfe18ac8398220e7b21b9a/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/6f644d7b13896bb2c3634a52d541dd44/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.amplitude:android-sdk:2.34.0] /Users/rezaulk/.gradle/caches/transforms-3/860340d4a4c5908ef1447bc0c3d51e63/transformed/jetified-android-sdk-2.34.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/rezaulk/.gradle/caches/transforms-3/5579d31bcc2837b5211807af106b3067/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/rezaulk/.gradle/caches/transforms-3/7064afb6bc96c3e41a28b375c0f5c93b/transformed/jetified-timber-4.7.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/rezaulk/.gradle/caches/transforms-3/fecf1d63e910b7e865cbe6a72ccd06b3/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [org.jitsi:webrtc:124.0.0] /Users/rezaulk/.gradle/caches/transforms-3/82bf46d5f5997730f31770010b277514/transformed/jetified-webrtc-124.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/8e1baf0d23863a4b534b24773d610902/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/rezaulk/.gradle/caches/transforms-3/38e5784e732166e9cfc981803b5fe152/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/debug/AndroidManifest.xml:2:1-24:12
INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/debug/AndroidManifest.xml:2:1-24:12
INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/debug/AndroidManifest.xml:2:1-24:12
	package
		INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
		INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
		INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
		INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/rezaulk/.gradle/caches/transforms-3/57670af1a9368179ca89ad5361b747b0/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/rezaulk/.gradle/caches/transforms-3/57670af1a9368179ca89ad5361b747b0/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_auth] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_auth] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_database] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_database] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_storage] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_storage] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/rezaulk/.gradle/caches/transforms-3/4a851c99f70975e4cef6ad337eae199c/transformed/jetified-ui-2.3.4/AndroidManifest.xml:9:5-67
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/rezaulk/.gradle/caches/transforms-3/4a851c99f70975e4cef6ad337eae199c/transformed/jetified-ui-2.3.4/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/rezaulk/.gradle/caches/transforms-3/70ddba8747dc9aafb99f987c2727d09a/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/rezaulk/.gradle/caches/transforms-3/70ddba8747dc9aafb99f987c2727d09a/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/rezaulk/.gradle/caches/transforms-3/7d0b38d5fc59e6fea88aed7859817bc5/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/rezaulk/.gradle/caches/transforms-3/7d0b38d5fc59e6fea88aed7859817bc5/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/rezaulk/.gradle/caches/transforms-3/8fd091a0a0e63d7f7a193444ded7fcee/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/rezaulk/.gradle/caches/transforms-3/8fd091a0a0e63d7f7a193444ded7fcee/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/rezaulk/.gradle/caches/transforms-3/8f31b6d953bee01be93e9da67ee13024/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/rezaulk/.gradle/caches/transforms-3/8f31b6d953bee01be93e9da67ee13024/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/rezaulk/.gradle/caches/transforms-3/abb619f7892805b6546b87207ebf7a5f/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/rezaulk/.gradle/caches/transforms-3/abb619f7892805b6546b87207ebf7a5f/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.amplitude:android-sdk:2.34.0] /Users/rezaulk/.gradle/caches/transforms-3/860340d4a4c5908ef1447bc0c3d51e63/transformed/jetified-android-sdk-2.34.0/AndroidManifest.xml:9:5-67
MERGED from [com.amplitude:android-sdk:2.34.0] /Users/rezaulk/.gradle/caches/transforms-3/860340d4a4c5908ef1447bc0c3d51e63/transformed/jetified-android-sdk-2.34.0/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:5:5-79
MERGED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:5:5-79
MERGED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:5:5-79
MERGED from [:react-native-community_netinfo] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [:react-native-community_netinfo] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [:react-native-firebase_auth] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_auth] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_database] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_database] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_storage] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_storage] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/rezaulk/.gradle/caches/transforms-3/70ddba8747dc9aafb99f987c2727d09a/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/rezaulk/.gradle/caches/transforms-3/70ddba8747dc9aafb99f987c2727d09a/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/rezaulk/.gradle/caches/transforms-3/8fd091a0a0e63d7f7a193444ded7fcee/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/rezaulk/.gradle/caches/transforms-3/8fd091a0a0e63d7f7a193444ded7fcee/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/rezaulk/.gradle/caches/transforms-3/8f31b6d953bee01be93e9da67ee13024/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/rezaulk/.gradle/caches/transforms-3/8f31b6d953bee01be93e9da67ee13024/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/rezaulk/.gradle/caches/transforms-3/abb619f7892805b6546b87207ebf7a5f/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/rezaulk/.gradle/caches/transforms-3/abb619f7892805b6546b87207ebf7a5f/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:24:5-79
